# UploadM8 Backend Requirements
# Using flexible versions with pre-built wheels (no Rust compilation needed)

# Web Framework
fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.35.0

# Database
asyncpg>=0.29.0,<0.31.0
python-multipart==0.0.9


# Redis
redis>=5.0.0,<6.0.0

# Authentication & Security
bcrypt>=4.1.0,<5.0.0
PyJWT>=2.8.0,<3.0.0
cryptography>=42.0.0,<45.0.0

# AWS S3 / Cloudflare R2
boto3>=1.34.0,<2.0.0

# HTTP Client
httpx>=0.26.0,<1.0.0

# Stripe Billing
stripe>=7.0.0,<12.0.0

# Validation - flexible versions ensure pre-built wheels
pydantic>=2.5.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# Excel Export
openpyxl>=3.1.0,<4.0.0

# Environment
python-dotenv>=1.0.0,<2.0.0

# Async utilities
aiofiles>=23.2.0,<25.0.0

# Date/Time
python-dateutil>=2.8.0,<3.0.0

openai>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0
geopandas>=0.14.0,<1.0.0
shapely>=2.0.0,<3.0.0

# Data analysis — used by telemetry_stage for statistical enrichment
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<3.0.0

# Image processing — used by thumbnail_stage for template rendering
# Pillow 11+ required for Python 3.14+ (prebuilt wheels); 10.x still ok on 3.11–3.12
Pillow>=10.0.0,<13.0.0

# E2E testing
playwright>=1.40.0,<2.0.0
pytest>=7.0.0,<9.0.0

# Load / stress testing
locust>=2.20.0,<3.0.0

# ── Supercharged Worker Tools ──────────────────────────────────────

# rembg: local background removal (no API key). First run downloads ~176MB model.
rembg[cpu,cli]>=2.0.0
onnxruntime>=1.15.0,<2.0.0

# YAMNet: audio classification via TensorFlow Hub. First run downloads ~20MB model.
tensorflow>=2.15.0,<3.0.0
tensorflow-hub>=0.15.0,<1.0.0
soundfile>=0.12.0,<0.15.0
resampy>=0.4.0,<0.5.0

# Replicate — AI image generation (FLUX schnell/dev/pro, Kontext)
replicate>=0.25.0,<2.0.0

# fal.ai — fast FLUX inference (alternative image gen)
fal-client>=0.4.0,<1.0.0

# Google Cloud Vision — face detection, OCR, labels
google-cloud-vision>=3.5.0,<4.0.0

# Google Cloud Video Intelligence — full-video labels + shot detection
google-cloud-videointelligence>=2.11.0,<3.0.0
